id,media
u01,GK
u02,CB
u03,RB
u04,LB
u05,RWB
u06,LWB
u07,LM
u08,RM
u09,CM
u10,CAM
u11,CDM
u12,CF
u13,RW
u14,LW
u15,ST
S01,A. Ã–zbiliz
S02,V. Kavlak
S03,Anderson Talisca
S04,Adriano
S05,A. Hutchinson
S06,G. Medel
S07,M. MitroviÄ‡
S08,J. Lens
S09,R. Babel
S10,Pepe
S11,Quaresma
S12,D. ToÅ¡iÄ‡
S13,Fabricio
S14,Negredo
S15,O. Ã–zyakup
S16,C. Tosun
S17,T. Arslan
S18,C. Erkin
S19,N. Uysal
S20,T. Zengin
S21,M. Pektemek
S22,O. Ã‡Ä±nar
S23,A. Nukan
S24,F. Aksoy
S25,U. Yuvakuran
S26,D. Boyko
S27,W. Caballero
S28,E. Hazard
S29,T. Courtois
S30,M. Batshuayi
S31,C. Musonda
S32,K. Hazard
S33,David Luiz
S34,Willian
S35,Kenedy
S36,Wallace Oliveira
S37,M. DelaÄç
S38,A. Christensen
S39,G. Cahill
S40,D. Drinkwater
S41,J. Clarke-Salter
S42,D. Sterling
S43,T. Chalobah
S44,G. McEachran
S45,J. Maddox
S46,N. KantÃ©
S47,T. Bakayoko
S48,A. RÃ?diger
S49,A. Baba
S50,D. Zappacosta
S51,V. Moses
S52,Eduardo
S53,Diego Costa
S54,Cesc FÃ bregas
S55,Azpilicueta
S56,Morata
S57,Pedro
S58,Marcos Alonso
S59,K. Scott
S60,L. Messi
S61,J. Mascherano
S62,T. Vermaelen
S63,Rafinha
S64,Paulinho
S65,I. RakitiÄ‡
S66,O. DembÃ©lÃ©
S67,S. Umtiti
S68,L. Digne
S69,M. ter Stegen
S70,J. Cillessen
S71,AndrÃ© Gomes
S72,NÃ©lson Semedo
S73,PiquÃ©
S74,Iniesta
S75,Sergio Busquets
S76,Jordi Alba
S77,Deulofeu
S78,Sergi Roberto
S79,Denis SuÃ¡rez
S80,Paco AlcÃ¡cer
S81,Aleix Vidal
S82,AdriÃ¡n OrtolÃ¡
S83,A. Turan
S84,L. SuÃ¡rez
S85,T. Xhaka
S86,E. Balanta
S87,T. VaclÃ?k
S88,O. Gaber
S89,A. Pululu
S90,R. Petretta
S91,Serey DiÃ©
S92,R. van Wolfswinkel
S93,M. Elyounoussi
S94,B. Riveros
S95,Pedro Pacheco
S96,A. Fransson
S97,R. Steffen
S98,M. Lang
S99,L. Zuffi
S100,M. Akanji
S101,M. Salvi
S102,K. Bua
S103,D. Oberlin
S104,D. CallÃ 
S105,G. Vailati
S106,D. Schmid
S107,C. Itten
S108,N. Manzambi
S109,G. Chande
S110,D. Alaba
S111,M. Friedl
S112,Rafinha
S113,A. Vidal
S114,J. RodrÃ?guez
S115,F. RibÃ©ry
S116,C. Tolisso
S117,K. Coman
S118,M. Neuer
S119,J. Boateng
S120,M. Hummels
S121,T. MÃ?ller
S122,N. SÃ?le
S123,J. Kimmich
S124,S. Rudy
S125,S. Ulreich
S126,C. FrÃ?chtl
S127,F. GÃ¶tze
S128,N. Dorsch
S129,F. Benko
S130,A. Robben
S131,R. Lewandowski
S132,M. PantoviÄ‡
S133,Thiago
S134,Javi MartÃ?nez
S135,Bernat
S136,Y. Brahimi
S137,Felipe
S138,Alex Telles
S139,Soares
S140,OtÃ¡vio
S141,Fabiano
S142,Galeno
S143,V. Aboubakar
S144,M. Marega
S145,J. Corona
S146,H. Herrera
S147,M. LayÃºn
S148,D. Reyes
S149,Danilo Pereira
S150,Ricardo Pereira
S151,HernÃ¢ni
S152,AndrÃ© AndrÃ©
S153,HernÃ¢ni
S154,AndrÃ© AndrÃ©
S155,JosÃ© SÃ¡
S156,SÃ©rgio Oliveira
S157,Diogo Dalot
S158,JoÃ£o Costa
S159,Moreto CassamÃ¡
S160,Diogo QueirÃ?s
S161,Diogo Leite
S162,Casillas
S163,Marcano
S164,Ã“liver Torres
S165,Bueno
